FID,geonameid,name,asciiname,alternatenames,latitude,longitude,fclass,fcode,country,cc2,admin1,admin2,admin3,admin4,population,elevation,gtopo30,timezone,moddate,geom
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eb5,2654332,Buncrana,Buncrana,Buncrana,55.13333,-7.45,P,PPL,IE,,U,6,,,5546,,20,Europe/Dublin,2011-06-09,POINT (55.13333 -7.45)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eb4,2960869,Youghal,Youghal,"Eochaill,Jol,Yoal,Youghal,ioli,Йол,იოლი",51.95,-7.85056,P,PPL,IE,,M,4,,,6868,,60,Europe/Dublin,2014-05-31,POINT (51.95 -7.85056)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eb3,2960936,Wicklow,Wicklow,"Cill Maintain,Cill Maintainn,Cill Maintáinn,Cill Manntein,Cill Manntéin,Cill Mantan,Cill Mhanntain,Cill Mhantain,Cill Mhantáin,Wicklow",52.975,-6.04944,P,PPLA2,IE,,L,31,,,14048,,53,Europe/Dublin,2013-12-08,POINT (52.975 -6.04944)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eb2,2960964,Loch Garman,Loch Garman,"Loch Garman,Wexford",52.33417,-6.4575,P,PPLA2,IE,,L,30,,,19913,,5,Europe/Dublin,2013-08-14,POINT (52.33417 -6.4575)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eb1,2960970,Westport,Westport,"Caair ny Mart,Cathair na Mart,Uehstport,Uestport,Westport,Уестпорт,Уэстпорт,უესტპორტი",53.8,-9.51667,P,PPL,IE,,C,20,,,6200,,19,Europe/Dublin,2012-02-28,POINT (53.8 -9.51667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eb0,2960992,Waterford,Waterford,"Port Lairge,Port Láirge,Purt Largey,Uoterford,Uoturford,Voterford,Voterfordas,WAT,Waterford,Waterford city,u~otafodo,watrfwrd,wo te fu de,woteopeodeu,Вотерфорд,Уотерфорд,Уотърфорд,واترفورد,უოტერფორდი,ウォーターフォード,沃特福德,워터퍼드",52.25833,-7.11194,P,PPLA2,IE,,M,27,,,47904,,10,Europe/Dublin,2012-03-01,POINT (52.25833 -7.11194)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eaf,2961086,Tullamore,Tullamore,"Talamor,Talamoras,Tallamor,Tulach Mhor,Tulach Mhór,Tulamor,Tullamore,taramoa,thul la mxr,twlamwr,Таламор,Талламор,Тъламор,تولامور,ทูลลามอร์,ტალამორი,タラモア",53.27389,-7.48889,P,PPLA2,IE,,L,23,,,11575,,60,Europe/Dublin,2012-03-01,POINT (53.27389 -7.48889)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eae,2961099,Tuam,Tuam,"Tuaim,Tuam,Tuum,chuamu,chumi,Туам,Туъм,ჩუმი,チュアム",53.51667,-8.85,P,PPL,IE,,C,10,,,6130,,38,Europe/Dublin,2012-01-18,POINT (53.51667 -8.85)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ead,2961120,Trá Mhór,Tra Mhor,Tramore,52.16235,-7.15244,P,PPL,IE,,M,27,,,9164,,43,Europe/Dublin,2010-08-14,POINT (52.16235 -7.15244)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eac,2961123,Tralee,Tralee,"Tra Li,Traie Lee,Tralee,Trali,Trá Lí,torari,traly,Трали,ترالی,ტრალი,トラリー",52.27042,-9.70264,P,PPLA2,IE,,M,11,,,22941,10,8,Europe/Dublin,2014-12-18,POINT (52.27042 -9.70264)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eab,2961214,Thurles,Thurles,"Durlas,Durlas Eile,Dúrlas Éile,Thurles,Tjorls,Turles,teolleseu,terlesi,Търлес,Тёрлс,თერლესი,털레스",52.68194,-7.80222,P,PPL,IE,,M,26,,,7588,,102,Europe/Dublin,2012-02-28,POINT (52.68194 -7.80222)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7eaa,2961235,Terenure,Terenure,"Roundtown,Terenure",53.30972,-6.28528,P,PPL,IE,,L,39,,,7674,,44,Europe/Dublin,2013-12-11,POINT (53.30972 -6.28528)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea9,2961284,Tallaght,Tallaght,"Talagtas,Talat,Talla,Tallaght,Tamhlacht,tla,Талат,Талла,تلا",53.2859,-6.37344,P,PPL,IE,IE,L,7,,,64282,,103,Europe/Dublin,2010-08-14,POINT (53.2859 -6.37344)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea8,2961297,Swords,Swords,"Sord,Sord Cholmcille,Sords,Sordsas,Suords,Swords,aswrdz,si wo si,swwrds,Сордс,Суордс,סוורדס,اسوردز,斯沃司",53.45972,-6.21806,P,PPLA,IE,,L,35,,,36924,,17,Europe/Dublin,2014-07-08,POINT (53.45972 -6.21806)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea7,2961423,Sligo,Sligo,"SXL,Shliggagh,Slaigo,Slajgo,Slajgou,Sligeach,Sligo,aslaygw,seullaigo,slyjw,suraigo,Слайго,Слайгоу,Слајго,اسلایگو,سليجو,スライゴ,슬라이고",54.26969,-8.46943,P,PPLA2,IE,,C,25,,,20228,13,10,Europe/Dublin,2014-07-16,POINT (54.26969 -8.46943)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea6,2961461,Skerries,Skerries,"Na Sceiri,Na Sceirí,Skerries",53.58278,-6.10833,P,PPL,IE,,L,35,,,9671,,-9999,Europe/Dublin,2013-11-26,POINT (53.58278 -6.10833)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea5,2961523,Shankill,Shankill,Shankill,53.22611,-6.12444,P,PPL,IE,,L,7,,,10102,,33,Europe/Dublin,2013-12-08,POINT (53.22611 -6.12444)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea4,2961589,Sandymount,Sandymount,Sandymount,53.335,-6.21139,P,PPL,IE,,L,7,,,8967,,-9999,Europe/Dublin,2013-12-08,POINT (53.335 -6.21139)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea3,2961607,Sallins,Sallins,"Na Sollain,Na Solláin,Sallins",53.24889,-6.66611,P,PPL,IE,,L,12,,,5283,,77,Europe/Dublin,2013-11-26,POINT (53.24889 -6.66611)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea2,2961651,An Ros,An Ros,Rush,53.52424,-6.10497,P,PPL,IE,,L,7,,,9231,,19,Europe/Dublin,2013-12-08,POINT (53.52424 -6.10497)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea1,2961730,Roscrea,Roscrea,"Ros Cre,Ros Cré,Roscrea,Roskrej,Роскрей",52.95111,-7.80167,P,PPL,IE,,M,38,,,5403,,113,Europe/Dublin,2013-11-26,POINT (52.95111 -7.80167)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7ea0,2961732,Roscommon,Roscommon,"Ros Comain,Ros Comáin,Roscommon,Rosecommon,Roskommon,Roskomon,Roskomonas,Roskomun,Ροσκόμον,Роскоммон,Роскомон,Роскомън,როსკომონი",53.63333,-8.18333,P,PPLA2,IE,,C,24,,,5693,,51,Europe/Dublin,2013-11-26,POINT (53.63333 -8.18333)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e9f,2961816,Ringsend,Ringsend,Ringsend,53.34194,-6.22639,P,PPLX,IE,,L,7,,,8202,,4,Europe/Dublin,2013-12-08,POINT (53.34194 -6.22639)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e9e,2961872,Ratoath,Ratoath,"Rath To,Ratoath,Ráth Tó",53.50806,-6.4625,P,PPL,IE,,L,21,,,9043,,92,Europe/Dublin,2013-11-26,POINT (53.50806 -6.4625)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e9d,2961896,Rathmines,Rathmines,Rathmines,53.32028,-6.26333,P,PPLX,IE,,L,7,,,11044,,27,Europe/Dublin,2013-12-08,POINT (53.32028 -6.26333)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e9c,2961960,Raheny,Raheny,"Rakheni,Rath Eanaigh,Ráth Eanaigh,Рахени,Рахені",53.38681,-6.18067,P,PPL,IE,,L,7,,,7197,,28,Europe/Dublin,2013-12-08,POINT (53.38681 -6.18067)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e9b,2962019,Portmarnock,Portmarnock,"Port Mearnog,Port Mearnóg,Portmarnock",53.42306,-6.1375,P,PPL,IE,,L,7,,,9285,,4,Europe/Dublin,2013-11-26,POINT (53.42306 -6.1375)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e9a,2962026,Portlaoise,Portlaoise,"Maryboro',Maryborough,Port Laoighise,Port Laoise,Port Leix,Portlaoise",53.03441,-7.29979,P,PPLA2,IE,,L,15,,,13622,,101,Europe/Dublin,2011-05-25,POINT (53.03441 -7.29979)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e99,2962029,Portarlington,Portarlington,"Cuil an tSudaire,Cúil an tSúdaire,Portarlington",53.16222,-7.19111,P,PPL,IE,,L,15,,,7788,,67,Europe/Dublin,2013-11-26,POINT (53.16222 -7.19111)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e98,2962222,Newtown Trim,Newtown Trim,,53.55611,-6.77,P,PPLX,IE,,L,21,,,6781,,53,Europe/Dublin,2014-12-03,POINT (53.55611 -6.77)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e97,2962252,New Ross,New Ross,"N'ju-Ross,New Ross,Nju Ros,Nueva Ross,Ros Mhic Thriuin,Ros Mhic Thriúin,Ross,Нью-Росс,Ню Рос",52.39667,-6.93667,P,PPL,IE,,L,30,,,6695,,53,Europe/Dublin,2012-02-28,POINT (52.39667 -6.93667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e96,2962283,Newcastle West,Newcastle West,"An Caislean Nua,An Caisleán Nua,Newcastle,Newcastle West",52.44917,-9.06111,P,PPL,IE,,M,16,,,6327,,59,Europe/Dublin,2013-11-26,POINT (52.44917 -9.06111)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e95,2962290,Droichead Nua,Droichead Nua,"Droichead Nua,Droichead Nuadh,Newbridge",53.18194,-6.79667,P,PPL,IE,,L,12,,,18860,,92,Europe/Dublin,2012-01-18,POINT (53.18194 -6.79667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e94,2962304,Nenagh,Nenagh,"An tAonach,Aonach Urmhumhan,Nenagh,Nina,The Meeting,nina,Нина,ნინა",52.86194,-8.19667,P,PPLA,IE,,M,38,,,5500,,52,Europe/Dublin,2014-03-07,POINT (52.86194 -8.19667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e93,2962308,Navan,Navan,"An Uaimh,An-Uav',Navan,Navanas,Yn Ooive,na wen,naebeon,navani,navu~an,Ан-Уавь,Наван,נאבאן,ნავანი,ナヴァン,納文,내번",53.65278,-6.68139,P,PPLA2,IE,,L,21,,,24545,,35,Europe/Dublin,2011-05-29,POINT (53.65278 -6.68139)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e92,2962334,Naas,Naas,"An Nas,An Nás,Naas",53.21583,-6.66694,P,PPLA2,IE,,L,12,,,20713,,93,Europe/Dublin,2013-12-08,POINT (53.21583 -6.66694)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e91,2962361,An Muileann gCearr,An Muileann gCearr,"An Muileann gCearr,Mullingar",53.53333,-7.35,P,PPLA2,IE,,L,29,,,17262,101,96,Europe/Dublin,2010-09-05,POINT (53.53333 -7.35)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e90,2962543,Monkstown,Monkstown,,53.29308,-6.15312,P,PPL,IE,,L,7,,,5555,,15,Europe/Dublin,2013-12-08,POINT (53.29308 -6.15312)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e8f,2962568,Monaghan,Monaghan,"Monachanas,Monaghan,Monakhan,Muineachan,Muineachán,monahan,monahani,Монахан,მონაჰანი,モナハン",54.25,-6.96667,P,PPL,IE,,U,22,,,5937,,75,Europe/Dublin,2012-02-28,POINT (54.25 -6.96667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e8e,2962630,Midleton,Midleton,"Mainister na Corann,Middleton,Midleton",51.91526,-8.18052,P,PPL,IE,,M,4,,,8891,,10,Europe/Dublin,2011-05-29,POINT (51.91526 -8.18052)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e8d,2962638,Mount Merrion,Mount Merrion,"Cnoc Mhuirfean,Merrion",53.30008,-6.21504,P,PPLX,IE,IE,L,7,,,7846,,44,Europe/Dublin,2013-12-08,POINT (53.30008 -6.21504)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e8c,2962668,Maynooth,Maynooth,"Maigh Nuad,Maynooth,Mejnut,meinusu,mnwth,myynwt,Мейнут,מיינות,منوث,メイヌース",53.385,-6.59361,P,PPL,IE,,L,12,,,12510,,56,Europe/Dublin,2013-11-26,POINT (53.385 -6.59361)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e8b,2962696,Marino,Marino,,53.37022,-6.23646,P,PPLX,IE,,L,7,,,11023,,12,Europe/Dublin,2013-12-08,POINT (53.37022 -6.23646)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e8a,2962714,Mallow,Mallow,"Maigh Eala,Mala,Mallou,Mallow,Malou,Malovas,Маллоу,Малоу",52.13333,-8.63333,P,PPL,IE,,M,4,,,9495,,58,Europe/Dublin,2012-02-28,POINT (52.13333 -8.63333)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e89,2962725,Malahide,Malahide,"Malahide,Malakhajd,Mullach Ide,Mullach Íde,malahayd,Малахайд,مالاهاید",53.45083,-6.15444,P,PPL,IE,,L,7,,,15846,,11,Europe/Dublin,2013-11-26,POINT (53.45083 -6.15444)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e88,2962769,Lusk,Lusk,"Lusca,Lusk",53.52743,-6.16423,P,PPL,IE,,L,7,,,7022,,27,Europe/Dublin,2013-11-26,POINT (53.52743 -6.16423)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e87,2962785,Lucan,Lucan,"Leamhcan,Leamhcán,Lucan",53.35736,-6.44859,P,PPL,IE,IE,L,7,,,15269,,25,Europe/Dublin,2013-12-08,POINT (53.35736 -6.44859)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e86,2962800,Loughrea,Loughrea,"Baile Locha Riach,Loughrea",53.19694,-8.56694,P,PPL,IE,,C,10,,,5062,,84,Europe/Dublin,2013-12-08,POINT (53.19694 -8.56694)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e85,2962840,Longford,Longford,"An Longfort,Longford,Longfordas,longafarda,longpeodeu,longpordi,lwnjfwrd,rongufodo,Лонгфорд,لونجفورد,लॉंगफ़र्ड,ლონგფორდი,ロングフォード,롱퍼드",53.72536,-7.79823,P,PPLA2,IE,,L,18,,,7787,,53,Europe/Dublin,2012-03-01,POINT (53.72536 -7.79823)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e84,2962943,Luimneach,Luimneach,"Limereick,Limerick,Limerick city,Limerik,Limerika,Limerikas,Luimneach,lymryq,rimurikku,Лимерик,לימריק,リムリック",52.66472,-8.62306,P,PPLA2,IE,,M,16,,,90054,,7,Europe/Dublin,2012-03-30,POINT (52.66472 -8.62306)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e83,2962961,Letterkenny,Letterkenny,"LTR,Leitir Ceanainn,Leterkeni,Letterkenni,Letterkenny,Leturkeni,Littyr Kennain,Летеркени,Леттеркенни,Летъркени",54.95,-7.73333,P,PPL,IE,,U,6,,,16901,,8,Europe/Dublin,2012-02-28,POINT (54.95 -7.73333)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e82,2962974,Leixlip,Leixlip,"Leim an Bhradain,Leixlip,Lejkslip,Lijkslip,Likslip,Léim an Bhradáin,lykslyp,Лейкслип,Лийкслип,Ликслип,لیکسلیپ",53.36583,-6.49556,P,PPL,IE,,L,12,,,15452,,48,Europe/Dublin,2013-12-08,POINT (53.36583 -6.49556)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e81,2963007,Laytown,Laytown,"An Inse,Laytown",53.68194,-6.23917,P,PPL,IE,,L,21,,,10889,,7,Europe/Dublin,2013-12-08,POINT (53.68194 -6.23917)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e80,2963370,Cill Airne,Cill Airne,"Cill Airne,Killarney",52.05,-9.51667,P,PPL,IE,IE,M,11,,,7300,,26,Europe/Dublin,2012-01-18,POINT (52.05 -9.51667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e7f,2963398,Kilkenny,Kilkenny,"Canicopolis,Cill Chainnigh,KKY,Keeill Chennee,Kilkeni,Kilkenis,Kilkenni,Kilkenny,kilkeni,kirukeni,Килкени,Килкенни,キルケニー,킬케니",52.65417,-7.25222,P,PPLA2,IE,,L,13,,,21589,,48,Europe/Dublin,2014-05-09,POINT (52.65417 -7.25222)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e7e,2963436,Kildare,Kildare,"Cill Dara,Keeill Darey,Kildehr,Kilderas,Kildeur,Килдеър,Килдэр",53.15611,-6.91444,P,PPL,IE,,L,12,,,8142,,100,Europe/Dublin,2013-11-26,POINT (53.15611 -6.91444)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e7d,2963472,Kilcock,Kilcock,"Cill Choca,Kilcock",53.40222,-6.67083,P,PPL,IE,,L,12,,,5533,,68,Europe/Dublin,2013-11-26,POINT (53.40222 -6.67083)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e7c,2963848,Greystones,Greystones,"Grejstons,Grejstouns,Greystones,Na Clocha Liatha,Грейстонс,Грейстоунс,Грејстонс,გრეისტოუნსი",53.14083,-6.06306,P,PPL,IE,,L,31,,,13492,80,19,Europe/Dublin,2013-12-08,POINT (53.14083 -6.06306)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e7b,2963962,Gorey,Gorey,"Gorey,Gori,Guaire,gori,Гори,გორი",52.67472,-6.2925,P,PPL,IE,,L,30,,,6040,,46,Europe/Dublin,2012-01-18,POINT (52.67472 -6.2925)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e7a,2964180,Gaillimh,Gaillimh,"GWY,Gaillimh,Galway,Galway - Gaillimh,Galway city,Goluehj,Goluej,Golveja,Golvejus,Golvėjus,ge er wei,goruu~ei,Голуей,Голуэй,ゴールウェイ,戈尔韦",53.27194,-9.04889,P,PPLA,IE,,C,10,,,70686,,6,Europe/Dublin,2012-02-28,POINT (53.27194 -9.04889)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e79,2964303,Finglas,Finglas,"Finglas,Tinglas",53.38917,-6.29694,P,PPL,IE,,L,33,,,19768,,59,Europe/Dublin,2013-12-08,POINT (53.38917 -6.29694)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e78,2964403,Enniscorthy,Enniscorthy,"Enniscorthy,Inis Corthaidh,Inis Córthaidh",52.50083,-6.55778,P,PPL,IE,,L,30,,,9709,,52,Europe/Dublin,2012-02-28,POINT (52.50083 -6.55778)
