FID,geonameid,name,asciiname,alternatenames,latitude,longitude,fclass,fcode,country,cc2,admin1,admin2,admin3,admin4,population,elevation,gtopo30,timezone,moddate,geom
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e77,2964405,Ennis,Ennis,"Ehnnis,Enis,Enisas,Ennis,Inis,Innys,anys,eniseu,enisi,enisu,Енис,Эннис,אניס,انیس,ენისი,エニス,에니스",52.84361,-8.98639,P,PPLA2,IE,,M,3,,,24427,3,5,Europe/Dublin,2011-09-13,POINT (52.84361 -8.98639)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e76,2964506,Dún Laoghaire,Dun Laoghaire,"Dan Lere,Dan Lerė,Dan Liri,Dun Laoghaire,Dun Laoire,Dun-Lehare,Dunleary,Dún Laoghaire,Dún Laoire,Kingstown,danlyry,dn lyry,dunlere,Дан Лири,Дун-Лэаре,דן לירי,دانلیری,ดูนเลเร,ダン・レアリー",53.29395,-6.13586,P,PPL,IE,IE,L,34,,,185400,,16,Europe/Dublin,2014-02-28,POINT (53.29395 -6.13586)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e75,2964528,Dungarvan,Dungarvan,"Dangarvan,Dun Garbhan,Dungarvan,Dún Garbhán,dangarvani,Дангарван,Дънгарван,დანგარვანი",52.08806,-7.62528,P,PPL,IE,,M,27,,,7551,,12,Europe/Dublin,2012-02-28,POINT (52.08806 -7.62528)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e74,2964532,Dundrum,Dundrum,,53.29067,-6.25714,P,PPL,IE,,L,7,,,12152,,60,Europe/Dublin,2013-12-08,POINT (53.29067 -6.25714)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e73,2964540,Dundalk,Dundalk,"Dandalk,Dandolk,Dandolkas,Doon Jialgan,Dun Dealgan,Dundalk,Dundolk,Dún Dealgan,dandak,dandoku,deng duo ke,Дандалк,Дандолк,Дъндолк,دانداک,დანდოლკი,ダンドーク,邓多克",54,-6.41667,P,PPLA2,IE,,L,19,,,33428,,18,Europe/Dublin,2012-03-01,POINT (54 -6.41667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e72,2964547,Dunboyne,Dunboyne,Dunboyne,53.4,-6.46667,P,PPL,IE,,L,21,,,6959,,68,Europe/Dublin,2013-12-08,POINT (53.4 -6.46667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e71,2964574,Dublin,Dublin,"Baile Atha Cliath,Baile Átha Cliath,Ciuda de Dublin,Ciudá de Dublín,DUB,Dablin,Diblin,Difelin,Divlyn,Doublino,Dublin,Dublin city,Dublina,Dublinas,Dublini,Dublino,Dublinu,Dublín,Dublîn,Dueblin,Dulenn,Dulyn,Dyflinn,Düblin,Eblana,Gorad Dublin,dabalina,dablin,dablina,daburin,dbln,dblyn,deobeullin,dou bai lin,dublini,dwblyn,taplin,Δουβλίνο,Горад Дублін,Даблин,Дублин,Дублін,Дъблин,Դուբլին,דבלין,דובלין,دبلن,دوبلين,دوبلین,دۇبلىن,ڈبلن,ډبلن,ܕܒܠܢ,डब्लिन,दब्लिन,ডাবলিন,ਡਬਲਿਨ,டப்லின்,ಡಬ್ಲಿನ್,ഡബ്ലിൻ,ดับลิน,དུབ་ལིན།,ဒပ်ဗလင်မြို့,დუბლინი,ደብሊን,ダブリン,都柏林,더블린",53.33306,-6.24889,P,PPLC,IE,,L,33,,,1024027,,17,Europe/Dublin,2013-05-30,POINT (53.33306 -6.24889)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e70,2964661,Drogheda,Drogheda,"Droeda,Droehda,Drogeda,Droghad Aah,Drogheda,Drogheda - Droichead Atha,Drogheda - Droichead Átha,Droichead Atha,Droichead Átha,Droida,de luo he da,deuloida,doroheda,drahyda,Дрогеда,Дроида,Дроэда,دراهیدا,ドロヘダ,德羅赫達,드로이다",53.71889,-6.34778,P,PPL,IE,,L,19,,,33441,,28,Europe/Dublin,2012-02-28,POINT (53.71889 -6.34778)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e6f,2964745,Donnybrook,Donnybrook,,53.31375,-6.22274,P,PPL,IE,,L,7,,,10645,,17,Europe/Dublin,2013-12-08,POINT (53.31375 -6.22274)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e6e,2964765,Donabate,Donabate,"Domhnach Bat,Donabate",53.48722,-6.15194,P,PPL,IE,,L,7,,,6778,,7,Europe/Dublin,2013-11-26,POINT (53.48722 -6.15194)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e6d,2964767,Dollymount,Dollymount,,53.36489,-6.18032,P,PPL,IE,,L,7,,,5070,,11,Europe/Dublin,2013-12-08,POINT (53.36489 -6.18032)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e6c,2964820,Derry,Derry,,51.58666,-9.05026,P,PPL,IE,,M,4,,,10000,,54,Europe/Dublin,2010-08-30,POINT (51.58666 -9.05026)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e6b,2964892,Dalkey,Dalkey,"Dalkey,Deilginis",53.27833,-6.10028,P,PPL,IE,IE,L,7,,,6622,,19,Europe/Dublin,2013-12-08,POINT (53.27833 -6.10028)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e6a,2964963,Crumlin,Crumlin,Crumlin,53.32417,-6.32861,P,PPL,IE,,L,7,,,11294,,41,Europe/Dublin,2013-11-17,POINT (53.32417 -6.32861)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e69,2965140,Cork,Cork,"Corc,Corcagia,Corcaigh,Cork,Cork - Corcaigh,Cork city,Corkee,Gorad Kork,Kork,Korka,Korkas,Korkig,ORK,ke ke,khxrk,kokeu,koku,korka,kwrk,qwrq,Κορκ,Горад Корк,Корк,קורק,كورك,کورک,कॉर्क,คอร์ก,კორკი,コーク,科克,코크",51.89797,-8.47061,P,PPLA2,IE,,M,4,,,190384,,10,Europe/Dublin,2011-11-03,POINT (51.89797 -8.47061)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e68,2965260,Cobh,Cobh,"An Cobh,An Cóbh,Cobh,Kouv,Kov,Kovas,Queenstown,ke fu,kovu,kwf,Ков,Коув,كوف,コーヴ,科芙",51.85722,-8.29917,P,PPL,IE,,M,4,,,10501,,66,Europe/Dublin,2014-10-03,POINT (51.85722 -8.29917)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e67,2965353,Cluain Meala,Cluain Meala,"Clonmel,Cluain Meala",52.355,-7.70389,P,PPLA2,IE,,M,40,,,17394,,24,Europe/Dublin,2012-03-01,POINT (52.355 -7.70389)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e66,2965381,Clondalkin,Clondalkin,"Clondalkin,Cluain Dolcain,Cluain Dolcáin,Klondolkin,klandalkyn,Клондолкин,کلاندالکین,კლონდოლკინი",53.32444,-6.39722,P,PPL,IE,IE,L,7,,,14508,,60,Europe/Dublin,2013-12-08,POINT (53.32444 -6.39722)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e65,2965484,Clane,Clane,"Clane,Claonadh",53.29139,-6.68917,P,PPL,IE,,L,12,,,6702,,68,Europe/Dublin,2013-11-26,POINT (53.29139 -6.68917)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e64,2965509,Cherryville,Cherryville,,53.15694,-6.96667,P,PPL,IE,,L,12,,,6380,,99,Europe/Dublin,2010-08-14,POINT (53.15694 -6.96667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e63,2965525,Chapelizod,Chapelizod,Chapelizod,53.34889,-6.34667,P,PPL,IE,,L,7,,,5296,,9,Europe/Dublin,2013-12-08,POINT (53.34889 -6.34667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e62,2965529,Celbridge,Celbridge,"Celbridge,Cill Droichid,Selbridzh,slbryj,Селбридж,سلبریج",53.33861,-6.54361,P,PPL,IE,,L,12,,,19537,,57,Europe/Dublin,2013-11-26,POINT (53.33861 -6.54361)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e61,2965535,Cavan,Cavan,"An Cabhan,An Cabhán,Cavan,Kavan,Kavanas,Yn Cavan,ka wang,kyaban,Каван,კავანი,キャバン,卡旺",53.99083,-7.36056,P,PPLA2,IE,,U,2,,,6388,,65,Europe/Dublin,2012-03-30,POINT (53.99083 -7.36056)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e60,2965599,Castleknock,Castleknock,"Caislean Cnucha,Caisleán Cnucha,Kaslnok,kslnak,Каслнок,کسلناک",53.37483,-6.36336,P,PPL,IE,,L,7,,,8301,,61,Europe/Dublin,2013-12-08,POINT (53.37483 -6.36336)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e5f,2965654,Castlebar,Castlebar,"Caislean an Bharraigh,Caisleán an Bharraigh,Castlebar,Kaslbar,Kaslbaras,Kasulbar,kasuruba,kslbar,Каслбар,Касълбар,کسلبار,კასლბარი,カスルバー",53.85,-9.3,P,PPLA2,IE,,C,20,,,12874,48,40,Europe/Dublin,2012-03-01,POINT (53.85 -9.3)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e5e,2965715,Carrigaline,Carrigaline,"Carraig Ui Leighin,Carraig Uí Leighin,Carrigaline",51.81167,-8.39861,P,PPL,IE,,M,4,,,14775,,14,Europe/Dublin,2013-11-26,POINT (51.81167 -8.39861)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e5d,2965726,Carrick-on-Suir,Carrick-on-Suir,"Carraig na Siuire,Carraig na Siúire,Carrick-on-Suir",52.34917,-7.41306,P,PPL,IE,,M,26,,,5710,,7,Europe/Dublin,2012-02-28,POINT (52.34917 -7.41306)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e5c,2965768,Carlow,Carlow,"Carlow,Ceatharlach",52.84083,-6.92611,P,PPLA2,IE,,L,1,,,20055,,55,Europe/Dublin,2011-05-29,POINT (52.84083 -6.92611)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e5b,2965882,Cabinteely,Cabinteely,,53.26973,-6.16058,P,PPL,IE,,L,7,,,10038,,41,Europe/Dublin,2013-12-08,POINT (53.26973 -6.16058)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e5a,2966022,Bray,Bray,"Bray,Bre,Brej,Brejus,Bri Chualann,Bré,Brėjus,beulei,brei,bry  ayrlnd,bu rui,burei,Брей,Бреј,بری، ایرلند,ბრეი,ブレイ,布瑞,브레이",53.20278,-6.09833,P,PPL,IE,,L,31,,,6477,,7,Europe/Dublin,2013-12-08,POINT (53.20278 -6.09833)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e59,2966101,Blessington,Blessington,"Baile Coimin,Baile Coimín,Blessington",53.17,-6.5325,P,PPL,IE,,L,31,,,5010,,207,Europe/Dublin,2013-11-26,POINT (53.17 -6.5325)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e58,2966110,Blanchardstown,Blanchardstown,"Baile Bhlainseir,Baile Bhlainséir,Blachardstown,Blanchardstown",53.38806,-6.37556,P,PPL,IE,,L,35,,,16511,,49,Europe/Dublin,2013-12-08,POINT (53.38806 -6.37556)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e57,2966131,Blackrock,Blackrock,"An Charraig Dhubh,Blackrock,Blehkrok,Carraig Dubh,blkrak,Блэкрок,بلکراک",53.3015,-6.1778,P,PPL,IE,,L,7,,,8821,,15,Europe/Dublin,2013-12-08,POINT (53.3015 -6.1778)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e56,2966370,Bandon,Bandon,"Bandon,Bandun,Droichead na Bandan,Droichead na Bandon,bandoni,Бандон,Бандън,ბანდონი",51.74694,-8.7425,P,PPL,IE,,M,4,,,5492,,28,Europe/Dublin,2012-01-18,POINT (51.74694 -8.7425)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e55,2966670,Ballyboden,Ballyboden,Ballyboden,53.28056,-6.31639,P,PPL,IE,,L,7,,,9611,,89,Europe/Dublin,2013-12-08,POINT (53.28056 -6.31639)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e54,2966753,Ballinasloe,Ballinasloe,"Balinaslou,Ballinaslo,Ballinasloe,Beal Atha na Sluaighe,Beeal Aah ny Sluigh,Béal Átha na Sluaighe,balinaslo,barinasuro,Балинаслоу,Баллинасло,ბალინასლო,バリナスロー",53.3275,-8.21944,P,PPL,IE,,C,10,,,6388,,39,Europe/Dublin,2012-02-28,POINT (53.3275 -8.21944)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e53,2966778,Ballina,Ballina,"Balina,Ballina,Beal An Atha,Beal an Atha,Beeal yn Aah,Béal An Átha,Béal an Átha,ba li na,baellina,balina,balyna,Балина,Баллина,بالینا,ბალინა,巴利纳,밸리나",54.11667,-9.16667,P,PPL,IE,,C,20,,,10087,,32,Europe/Dublin,2012-02-28,POINT (54.11667 -9.16667)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e52,2966793,Baldoyle,Baldoyle,"Baile Duill,Baile Dúill,Baldoyle",53.39972,-6.12583,P,PPL,IE,,L,35,,,8043,,1,Europe/Dublin,2013-12-08,POINT (53.39972 -6.12583)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e51,2966794,Balbriggan,Balbriggan,"Baile Brigin,Baile Brigín,Balbrigan,Balbriggan,balbrigani,balbrygan,Балбриган,Балбригган,بالبریگان,ბალბრიგანი",53.61278,-6.18194,P,PPL,IE,,L,7,,,23364,,-9999,Europe/Dublin,2013-12-08,POINT (53.61278 -6.18194)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e50,2966837,Athy,Athy,"Adaj,Ataj,Athy,Baile Atha I,Baile Átha Í,atai,Адай,Атай,Атај,ათაი",52.99139,-6.98028,P,PPL,IE,,L,12,,,12855,,62,Europe/Dublin,2013-12-08,POINT (52.99139 -6.98028)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e4f,2966839,Athlone,Athlone,"Athlone,Baile Atha Luain,Baile Átha Luain",53.43333,-7.95,P,PPL,IE,,L,29,,,15951,,36,Europe/Dublin,2012-02-28,POINT (53.43333 -7.95)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e4e,2966870,Ashbourne,Ashbourne,"Ashbourne,Cill Dheaglain,Cill Dhéagláin",53.51163,-6.39821,P,PPL,IE,,L,21,,,11355,,68,Europe/Dublin,2013-12-10,POINT (53.51163 -6.39821)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e4d,2966883,Arklow,Arklow,"An tInbhear Mor,An tInbhear Mór,Arklou,Arklow,Inver Mooar,akeullo,arklw,Арклоу,آرکلو,არკლოუ,아클로",52.79306,-6.14139,P,PPL,IE,,L,31,,,11761,,0,Europe/Dublin,2013-12-08,POINT (52.79306 -6.14139)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e4c,3306439,Nenagh Bridge,Nenagh Bridge,,52.88167,-8.19583,P,PPL,IE,,M,26,,,6672,,52,Europe/Dublin,2010-08-14,POINT (52.88167 -8.19583)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e4b,3310247,Shannon,Shannon,"An tSionna,SNN,Shannon,Shannon Town,Shennon,Sionainn,Шеннон",52.70389,-8.86417,P,PPL,IE,,M,3,,,9673,,2,Europe/Dublin,2014-07-21,POINT (52.70389 -8.86417)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e4a,3315200,Eadestown,Eadestown,,53.20278,-6.57806,P,PPL,IE,,L,12,,,5346,,175,Europe/Dublin,2013-12-08,POINT (53.20278 -6.57806)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e49,3315204,Little Bray,Little Bray,,53.20444,-6.12083,P,PPL,IE,,L,7,,,8015,,11,Europe/Dublin,2013-12-08,POINT (53.20444 -6.12083)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e48,3315276,Firhouse,Firhouse,Firhouse,53.28167,-6.33917,P,PPL,IE,,L,7,,,6859,,84,Europe/Dublin,2013-12-08,POINT (53.28167 -6.33917)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e47,3315278,Sandyford,Sandyford,,53.2747,-6.2253,P,PPL,IE,,L,7,,,22288,,100,Europe/Dublin,2013-12-08,POINT (53.2747 -6.2253)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e46,3315280,Foxrock,Foxrock,Foxrock,53.26667,-6.17417,P,PPL,IE,,L,7,,,12870,,71,Europe/Dublin,2013-12-08,POINT (53.26667 -6.17417)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e45,3315282,Sallynoggin,Sallynoggin,,53.27917,-6.14058,P,PPL,IE,,L,7,,,6916,,42,Europe/Dublin,2013-12-08,POINT (53.27917 -6.14058)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e44,3315287,Rathgar,Rathgar,,53.31457,-6.275,P,PPL,IE,,L,7,,,8394,,39,Europe/Dublin,2013-12-08,POINT (53.31457 -6.275)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e43,3315304,Artane,Artane,,53.38712,-6.2138,P,PPL,IE,,L,7,,,5328,,39,Europe/Dublin,2013-11-16,POINT (53.38712 -6.2138)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e42,3315311,Beaumont,Beaumont,Beaumont,53.39139,-6.24056,P,PPL,IE,,L,7,,,8609,,52,Europe/Dublin,2013-12-08,POINT (53.39139 -6.24056)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e41,3315315,Ballymun,Ballymun,,53.39807,-6.26693,P,PPL,IE,,L,7,,,6262,,62,Europe/Dublin,2013-12-08,POINT (53.39807 -6.26693)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e40,3315332,Hartstown,Hartstown,,53.39306,-6.42694,P,PPL,IE,,L,7,,,5882,,61,Europe/Dublin,2013-12-08,POINT (53.39306 -6.42694)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e3f,3315378,Ballyfermot,Ballyfermot,Ballyfermot,53.34528,-6.35889,P,PPL,IE,,L,7,,,8558,,42,Europe/Dublin,2013-11-17,POINT (53.34528 -6.35889)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e3e,3315404,Templeogue,Templeogue,"Teach Mealog,Teach Mealóg,Templeogue,Temploug,tmplwg,Темплоуг,تمپلوگ",53.29528,-6.30889,P,PPLX,IE,,L,7,,,7023,,57,Europe/Dublin,2013-12-08,POINT (53.29528 -6.30889)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e3d,3315430,Oldbawn,Oldbawn,Oldbawn,53.27556,-6.3675,P,PPL,IE,,L,7,,,9784,,104,Europe/Dublin,2013-11-18,POINT (53.27556 -6.3675)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e3c,6619871,Cherry Orchard,Cherry Orchard,,53.33605,-6.37799,P,PPLX,IE,,,,,,7924,,54,Europe/Dublin,2013-12-08,POINT (53.33605 -6.37799)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e3b,6691006,Booterstown,Booterstown,,53.30447,-6.19985,P,PPLX,IE,,,,,,7142,,26,Europe/Dublin,2013-12-08,POINT (53.30447 -6.19985)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e3a,6691010,Ballinteer,Ballinteer,,53.27409,-6.25397,P,PPLX,IE,,L,,,,8547,,98,Europe/Dublin,2013-11-17,POINT (53.27409 -6.25397)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e39,6691017,Greenhills,Greenhills,,53.33467,-6.30302,P,PPLX,IE,,,,,,6876,,23,Europe/Dublin,2013-12-08,POINT (53.33467 -6.30302)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e38,6691033,Donaghmede,Donaghmede,Domhnach Mide,53.39845,-6.16179,P,PPLX,IE,,L,,,,15299,,18,Europe/Dublin,2013-11-17,POINT (53.39845 -6.16179)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e37,6691035,Darndale,Darndale,,53.39948,-6.18886,P,PPLX,IE,,,,,,5667,,32,Europe/Dublin,2013-12-08,POINT (53.39948 -6.18886)
geoname_pop5000.fid-13b4b46d_14b6fe18f0a_-7e36,6691048,Donnycarney,Donnycarney,,53.3735,-6.20976,P,PPLX,IE,,,,,,7660,,25,Europe/Dublin,2013-12-08,POINT (53.3735 -6.20976)
